Cladonia, cervicornis ssp. cervicornis
Cladonia, cervicornis ssp. verticillata
Cladonia, cervicornis
Cladonia, ciliata var. tenuis
Cladonia, ciliata
Cladonia, coccifera
Cladonia, coniocraea
Cladonia, convoluta
Cladonia, cornuta
Cladonia, crispata var. cetrariiformis
Cladonia, crispata
Cladonia, cyanipes
Cladonia, dahliana
Cladonia, decorticata
Cladonia, deformis
Cladonia, digitata
Cladonia, ecmocyna
Cladonia, fimbriata
Cladonia, foliacea
Cladonia, furcata ssp. furcata
Cladonia, furcata ssp. subrangiformis
Cladonia, furcata
Cladonia, glauca
Cladonia, gracilis ssp. turbinata
Cladonia, gracilis
Cladonia, grayi
Cladonia, incrassata
Cladonia, macilenta ssp. floerkeana
Cladonia, macilenta ssp. macilenta
Cladonia, macilenta
Cladonia, macroceras
Cladonia, macrophylla
Cladonia, macrophyllodes
Cladonia, merochlorophaea var. m.
Cladonia, merochlorophaea var. novochlorop.
Cladonia, metacorallifera
Cladonia, norvegica
Cladonia, ochrochlora
Cladonia, parasitica
Cladonia, peziziformis
Cladonia, phyllophora
Cladonia, pleurota
Cladonia, polycarpoides
Cladonia, polydactyla
Cladonia, portentosa
Cladonia, pseudopityrea
Cladonia, pyxidata ssp. chlorophaea
Cladonia, pyxidata ssp. pocillum
Cladonia, pyxidata ssp. pyxidata
Cladonia, pyxidata
Cladonia, ramulosa
Cladonia, rangiferina
Cladonia, rangiformis
Cladonia, rei
Cladonia, squamosa var. squamosa
Cladonia, squamosa var. subsquamosa
Cladonia, squamosa
Cladonia, stellaris
Cladonia, strepsilis
Cladonia, stygia
Cladonia, subulata
Cladonia, sulphurina
Cladonia, symphycarpa
Cladonia, trassii
Cladonia, umbricola
Cladonia, uncialis  s.l.
Cladonia, uncialis ssp. biuncialis
Cladonia, uncialis ssp. uncialis
Clauzadea, chondrodes
Clauzadea, immersa
Clauzadea, monticola
Cliostomum, corrugatum
Cliostomum, leprosum
Cliostomum, pallens
Collema, auriforme
Collema, ceraniscum
Collema, coccophorum
Collema, crispum
Collema, cristatum
Collema, fasciculare
Collema, flaccidum
Collema, fragrans
Collema, furfuraceum
Collema, fuscovirens
Collema, ligerinum
Collema, limosum
Collema, multipartitum
Collema, nigrescens
Collema, occultatum
Collema, polycarpon
Collema, subflaccidum
Collema, tenax var. ceranoides
Collema, tenax
Collema, undulatum var. granulosum
Collema, undulatum
Cornicularia, normoerica
Corticifraga, peltigerae
Cyphelium, inquinans
Cyphelium, karelicum
Cyphelium, lucidum
Cyphelium, notarisii
Cyphelium, pinicola
Cyphelium, sessile
Cyphelium, tigillare
Cyphelium, trachylioides
Cystocoleus, ebeneus
Dacampia, engeliana
Dacampia, hookeri
Dactylina, madreporiformis
Dactylospora, amygdalariae
Dactylospora, parasitica
Dermatocarpon, arnoldianum
Dermatocarpon, intestiniforme
Dermatocarpon, luridum
Dermatocarpon, miniatum
Dibaeis, baeomyces
Dimelaena, oreina
Dimerella, lutea
Dimerella, pineti
Diploschistes, diacapsis
Diploschistes, gypsaceus
Diploschistes, muscorum
Diploschistes, scruposus
Diplotomma, sp.1
Dirina, massiliensis forma massiliensis
Dirina, massiliensis forma sorediata
Eiglera, homalomorpha
Endocarpon, adscendens
Endocarpon, latzelianum
Endocarpon, pallidulum
Endocarpon, pulvinatum
Endocarpon, pusillum
Enterographa, zonata
Eopyrenula, avellanae
Eopyrenula, leucoplaca
Ephebe, lanata
Epicladonia, sandstedei
Epigloea, grummannii
Epilichen, scabrosus
Evernia, divaricata
Evernia, mesomorpha
Evernia, perfragilis
Evernia, prunastri
Farnoldia, jurana
Fellhanera, bouteillei
Fellhanera, gyrophorica
Fellhanera, subtilis
Fellhanera, viridisorediata
Fellhaneropsis, myrtillicola
Fellhaneropsis, vezdae
Frutidella, caesioatra
Fulgensia, bracteata  s.l.
Fulgensia, bracteata ssp. deformis
Fulgensia, bracteata var. alpina
Fulgensia, bracteata var. bracteata
Fulgensia, fulgens
Fulgensia, klementii
Fulgensia, pruinosa
Fulgensia, schistidii
Fulgensia, subbracteata
Fuscidea, arboricola
Fuscidea, austera
Fuscidea, kochiana
Fuscidea, lightfootii
Fuscidea, praeruptorum
Fuscidea, pusilla
Fuscopannaria, confusa
Graphis, elegans
Graphis, scripta
Gyalecta, flotowii
Gyalecta, foveolaris
Gyalecta, geoica
Gyalecta, jenensis
Gyalecta, truncigena var. derivata
Gyalecta, truncigena var. truncigena
Gyalecta, truncigena
Gyalecta, ulmi
Gyalideopsis, anastomosans
Gyalideopsis, helvetica
Haematomma, aff. ochroleucum
Haematomma, ochroleucum var. ochroleucum
Haematomma, ochroleucum
Haematomma, sorediatum
Halecania, viridescens
Heppia, adglutinata
Heppia, lutosa
Heterodermia, leucomelos
Heterodermia, obscurata
Heterodermia, speciosa
Hymenelia, coerulea
Hymenelia, epulotica
Hymenelia, lacustris
Hymenelia, ochrolemma
Hyperphyscia, adglutinata
Hypocenomyce, caradocensis
Hypocenomyce, friesii
Hypocenomyce, leucococca
Hypocenomyce, praestabilis
Hypocenomyce, scalaris
Hypocenomyce, sorophora
Hypogymnia, austerodes
Hypogymnia, bitteri
Hypogymnia, farinacea
Hypogymnia, physodes
Hypogymnia, tubulosa
Hypogymnia, vittata
Icmadophila, ericetorum
Imshaugia, aleurites
Ionaspis, chrysophana
Ionaspis, heteromorpha
Ionaspis, odora
Japewia, subaurifera
Japewia, tornoensis
Lasallia, pustulata
Lauderlindsaya, acroglypta
Lecanactis, abietina
Lecanactis, umbrina
Lecania, cyrtella
Lecania, erysibe
Lecania, fuscella
Lecania, inundata
Lecania, koerberiana
Lecania, rabenhorstii
Lecania, turicensis
Lecanora, admontensis
Lecanora, aff. expallens
